=== regen run_200_qwen32b model=qwen.qwen3-32b-v1:0 db=exp_model ===
DB_OK exp_model
INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
INFO  [alembic.runtime.migration] Will assume transactional DDL.
INFO  [alembic.runtime.migration] Running upgrade  -> 20260224_0001, Baseline PostgreSQL schema and compatibility columns.
INFO  [alembic.runtime.migration] Running upgrade 20260224_0001 -> 20260224_0002, Add candidate decision and outbound email tables.
INFO  [alembic.runtime.migration] Running upgrade 20260224_0002 -> 20260224_0003, Add memory hierarchy columns and indexes to agent_memory.
INFO  [alembic.runtime.migration] Running upgrade 20260224_0003 -> 20260514_0004, Add idempotency keys to decisions/emails and an audit_events table.
Seed data loaded successfully.
MIGRATE_SEED_OK
  evaluations_inserted: 4
  evaluations_skipped: 0
{"event": "langfuse: enabled (host=https://us.cloud.langfuse.com)", "timestamp": "2026-07-20T18:32:11.023615Z", "level": "info"}
{"event": "tracing: backends=['langfuse']", "timestamp": "2026-07-20T18:32:11.023778Z", "level": "info"}

[1/150] hr_0001: COMPLETED usd=$0.0055

[2/150] hr_0002: COMPLETED usd=$0.0206

[3/150] hr_0003: COMPLETED usd=$0.0033

[4/150] hr_0004: COMPLETED usd=$0.0102

[5/150] hr_0005: COMPLETED usd=$0.0102

[6/150] hr_0006: COMPLETED usd=$0.0104

[7/150] hr_0007: COMPLETED usd=$0.0162

[8/150] hr_0008: COMPLETED usd=$0.0057

[9/150] hr_0009: COMPLETED usd=$0.0026

[10/150] hr_0010: COMPLETED usd=$0.0098

[11/150] hr_0011: COMPLETED usd=$0.0114

[12/150] hr_0012: COMPLETED usd=$0.0215

[13/150] hr_0013: COMPLETED usd=$0.0275

[14/150] hr_0014: COMPLETED usd=$0.0099

[15/150] hr_0015: COMPLETED usd=$0.0330

[16/150] hr_0016: COMPLETED usd=$0.0132

[17/150] hr_0017: COMPLETED usd=$0.0121

[18/150] hr_0018: COMPLETED usd=$0.0241

[19/150] hr_0019: COMPLETED usd=$0.0086

[20/150] hr_0020: COMPLETED usd=$0.0123

[21/150] hr_0021: COMPLETED usd=$0.0037

[22/150] hr_0022: COMPLETED usd=$0.0088

[23/150] hr_0023: COMPLETED usd=$0.0039

